Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   20.19.15.4531
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.034 seconds
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\Mono.Security.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.870400 ms
Right
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Forward
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Game is start
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial;C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Pichau'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86.exe:w10_86.exe (00330000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86.exe', fileVersion: 5.5.0.46319
C:\WINDOWS\SYSTEM32\LINKINFO.dll:LINKINFO.dll (6C6D0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\LINKINFO.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\urlmon.dll:urlmon.dll (6A450000), size: 1654784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\urlmon.dll', fileVersion: 11.0.14393.479
C:\WINDOWS\SYSTEM32\Secur32.dll:Secur32.dll (6E290000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Secur32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MLANG.dll:MLANG.dll (601B0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MLANG.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (729D0000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WININET.dll', fileVersion: 11.0.14393.479
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (71370000), size: 598016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\apphelp.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (72160000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (72130000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (70A60000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (71240000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.14393.0
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (6E230000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (6DF20000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\srvcli.dll:srvcli.dll (717E0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\srvcli.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (72390000), size: 1331200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Tentativa de acessar endereço inválido.' (Address: 73D72F84)
0x73D72F84 (gbiehcef) 
0x73E53313 (gbiehcef) SpecialFunction
0x73E552C0 (gbiehcef) SpecialFunction
0x73E54E07 (gbiehcef) SpecialFunction
0x752462C4 (KERNEL32) BaseThreadInitThunk
0x779F0FD9 (ntdll) RtlSubscribeWnfStateChangeNotification
0x779F0FA4 (ntdll) RtlSubscribeWnfStateChangeNotification

========== END OF STACKTRACE ===========

**** Crash! ****
