Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

gbiehcef.dll caused an Access Violation (0xc0000005)
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x726a0000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_090450
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   Biblioteca de Controles de Experiência do Usuário
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 50
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x728b0000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_153716
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL da API de cliente DNS
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 51
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x72930000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-10-15_014418
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 52
C:\WINDOWS\SYSTEM32\WININET.dll
Image Base: 0x729d0000  Image Size: 0x0022f000
File Size:  2256384     File Time:  2016-11-11_050342
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Internet Extensions para Win32
   FileVer:    11.0.14393.479
   ProdVer:    11.0.14393.479

Module 53
C:\WINDOWS\SYSTEM32\WKSCLI.DLL
Image Base: 0x72ce0000  Image Size: 0x00010000
File Size:  58368       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Workstation Service Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 54
C:\WINDOWS\SYSTEM32\NETUTILS.DLL
Image Base: 0x72cf0000  Image Size: 0x0000b000
File Size:  36680       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Net Win32 API Helpers DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 55
C:\WINDOWS\SYSTEM32\iertutil.dll
Image Base: 0x72d10000  Image Size: 0x00229000
File Size:  2257104     File Time:  2016-11-02_090958
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Executar utilitário de tempo do Internet Explorer
   FileVer:    11.0.14393.447
   ProdVer:    11.0.14393.447

Module 56
C:\WINDOWS\SYSTEM32\NETAPI32.dll
Image Base: 0x72f40000  Image Size: 0x00013000
File Size:  69232       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Net Win32 API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x72f60000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_094306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 58
C:\WINDOWS\system32\ieframe.dll
Image Base: 0x731a0000  Image Size: 0x00ba8000
File Size:  12177920    File Time:  2016-12-09_072352
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Navegador da Internet
   FileVer:    11.0.14393.576
   ProdVer:    11.0.14393.576

Module 59
C:\Program Files (x86)\GbPlugin\gbiehcef.dll
Image Base: 0x73d50000  Image Size: 0x00511000
File Size:  1903328     File Time:  2016-08-10_165812
Version:
   Company:    Caixa Economica Federal
   Product:    Caixa Economica Federal Gbieh
   FileDesc:   Gbieh Module
   FileVer:    4.16.1.10
   ProdVer:    4.16.1.10

Module 60
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x74270000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_080100
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Biblioteca de Primitivos Criptografados do Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 61
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74310000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Provedor MARTA do Windows NT
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 62
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x74350000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 63
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x74360000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_075110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 64
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x745f0000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_094304
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   Biblioteca de utilitário abreviado para Shell
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x74640000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 66
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x74720000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL do Auxiliar do Perfil de Energia
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 67
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x74770000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-12-09_075222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 68
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x74930000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-11-02_092300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 69
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x749d0000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 70
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x74a10000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_094248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x74aa0000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_094246
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de instalação do Windows
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x74eb0000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de base do Windows 32 avançada
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x74f30000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_094228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 74
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x75100000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 75
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x751c0000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_153706
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de 32 bits do Windows Socket 2.0
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 76
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x75230000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_094246
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL cliente da API BASE do Windows NT
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 77
C:\WINDOWS\System32\combase.dll
Image Base: 0x75310000  Image Size: 0x00211000
File Size:  2166752     File Time:  2016-12-09_075926
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Microsoft COM para Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 78
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x75630000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-09-15_152320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 79
C:\WINDOWS\System32\USER32.dll
Image Base: 0x75660000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-12-09_075222
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de cliente API de usuário Windows para multiusuários
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 80
C:\WINDOWS\System32\shcore.dll
Image Base: 0x757c0000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_094244
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 81
C:\WINDOWS\System32\NSI.dll
Image Base: 0x758f0000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_094228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 82
C:\WINDOWS\System32\win32u.dll
Image Base: 0x75900000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-09-24_151736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 83
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75920000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 84
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x75970000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 85
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x75a00000  Image Size: 0x0056e000
File Size:  5722832     File Time:  2016-11-11_054716
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de Armazenamento Microsoft WinRT
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 86
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x75f70000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-09-24_151746
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Tempo de Execução da Chamada de Procedimento Remoto
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 87
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x76040000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_094246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 88
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x760b0000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 89
C:\WINDOWS\System32\ole32.dll
Image Base: 0x76110000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-12-09_075616
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Microsoft OLE para Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 90
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76210000  Image Size: 0x001a1000
File Size:  1706488     File Time:  2016-11-11_060002
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL cliente da API BASE do Windows NT
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 91
C:\WINDOWS\System32\profapi.dll
Image Base: 0x763c0000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 92
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x763d0000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 93
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x76470000  Image Size: 0x00135000
File Size:  1263856     File Time:  2016-11-11_053820
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de servidor MSCTF
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 94
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x765b0000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2016-12-21_030136
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   DLL comum do Shell do Windows
   FileVer:    10.0.14393.693
   ProdVer:    10.0.14393.693

Module 95
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77990000  Image Size: 0x00183000
File Size:  1572768     File Time:  2016-11-11_060000
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de nível do NT
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 96
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x77f10000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_084022
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447


== [end of error.log] ==
